iter	Passed	Remaining
168	158	780
169	159	780
170	160	778
171	161	778
172	162	778
173	163	778
174	164	777
175	165	776
176	166	775
177	167	775
178	168	774
179	169	774
180	170	773
181	171	772
182	172	772
183	173	770
184	174	769
185	175	769
186	176	768
187	177	767
188	178	767
189	179	766
190	180	765
191	181	764
192	182	763
193	183	762
194	184	762
195	185	759
196	185	757
197	186	756
198	187	755
199	188	755
200	189	754
201	190	753
202	191	752
203	192	751
204	193	751
205	194	750
206	195	749
207	196	748
208	197	747
209	198	746
210	199	745
211	200	744
212	201	743
213	202	742
214	203	741
215	204	741
216	205	740
217	206	741
218	207	741
219	208	740
220	209	739
221	210	738
222	211	737
223	212	735
224	213	734
225	214	733
226	215	732
227	215	731
228	216	730
229	217	729
230	219	729
231	220	729
232	221	728
233	222	727
234	223	726
235	224	725
236	224	724
237	225	722
238	226	721
239	227	720
240	228	719
241	229	718
242	230	716
243	231	715
244	232	715
245	233	714
246	234	713
247	234	712
248	235	711
249	236	710
250	237	709
251	238	708
252	239	707
253	240	706
254	241	706
255	242	705
256	243	704
257	244	703
258	245	701
259	246	700
260	247	700
261	248	699
262	249	698
263	250	697
264	251	696
265	252	695
266	253	695
267	254	693
268	255	693
269	256	692
270	256	691
271	257	690
272	258	688
273	259	688
274	260	687
275	261	686
276	262	685
277	263	685
278	264	684
279	265	683
280	266	682
281	267	681
282	268	680
283	269	679
284	270	677
285	271	677
286	272	676
287	273	675
288	274	674
289	274	673
290	275	672
291	276	671
292	277	670
293	278	669
294	279	668
295	280	666
296	281	665
297	282	664
298	282	663
299	283	661
300	284	660
301	285	659
302	286	658
303	287	657
304	288	656
305	288	655
306	289	654
307	290	653
308	291	652
309	292	651
310	293	650
311	294	649
312	295	648
313	296	647
314	297	646
315	298	645
316	298	643
317	299	642
318	300	641
319	301	640
320	302	639
321	303	638
322	304	637
323	304	636
324	305	635
325	306	634
326	308	634
327	309	633
328	309	632
329	310	631
330	311	630
331	312	629
332	313	628
333	314	627
334	315	627
335	316	626
336	317	625
337	318	624
338	319	623
339	320	622
340	321	621
341	322	620
342	323	619
343	324	618
344	325	617
345	326	616
346	327	615
347	327	614
348	328	613
349	329	612
350	330	611
351	331	610
352	332	609
353	333	608
354	334	607
355	335	606
356	336	605
357	337	605
358	338	604
359	340	604
360	341	603
361	342	603
362	343	602
363	344	601
364	345	600
365	346	599
366	347	598
367	347	597
368	348	596
369	349	595
370	350	594
371	351	593
372	352	592
373	353	592
374	354	591
375	355	590
376	356	589
377	357	588
378	358	587
379	359	586
380	360	586
381	361	585
382	362	584
383	363	583
384	364	582
385	365	581
386	366	581
387	367	580
388	368	579
389	370	579
390	371	578
391	372	577
392	373	576
393	374	575
394	375	574
395	376	573
396	377	572
397	378	571
398	379	571
399	380	570
400	381	569
401	382	568
402	383	567
403	384	566
404	385	566
405	386	565
406	387	564
407	388	563
408	389	562
409	390	561
410	391	560
411	392	560
412	395	561
413	396	560
414	397	560
415	398	559
416	399	558
417	400	557
418	402	558
419	403	557
420	404	556
421	405	555
422	406	555
423	408	554
424	409	553
425	410	553
426	411	552
427	412	551
428	413	550
429	414	549
430	415	548
431	416	547
432	417	547
433	418	545
434	419	544
435	420	543
436	421	542
437	422	541
438	423	540
439	424	539
440	425	538
441	426	537
442	427	536
443	427	535
444	428	534
445	429	534
446	430	533
447	431	532
448	432	531
449	433	530
450	434	529
451	435	528
452	436	526
453	437	526
454	438	525
455	439	524
456	440	523
457	441	522
458	442	521
459	443	520
460	444	520
461	445	519
462	447	518
463	448	517
464	449	516
465	450	515
466	451	514
467	452	513
468	453	512
469	454	512
470	455	511
471	455	510
472	456	509
473	457	508
474	458	507
475	459	506
476	460	505
477	462	504
478	463	503
479	464	502
480	464	501
481	466	500
482	467	500
483	468	499
484	469	498
485	470	497
486	471	496
487	472	495
488	473	494
489	474	493
490	475	492
491	476	491
492	477	490
493	478	490
494	479	489
495	480	488
496	481	486
497	482	485
498	482	484
499	483	483
500	484	483
501	485	482
502	487	481
503	487	480
504	488	479
505	489	478
506	490	477
507	491	475
508	492	475
509	493	474
510	494	473
511	495	472
512	496	471
513	497	470
514	498	469
515	499	468
516	500	467
517	501	466
518	502	465
519	503	464
520	504	463
521	505	462
522	506	461
523	507	461
524	508	460
525	509	459
526	510	458
527	511	457
528	512	456
529	513	455
530	514	454
531	515	453
532	516	452
533	517	452
534	518	451
535	519	449
536	520	449
537	521	448
538	523	447
539	524	446
540	525	445
541	526	444
542	527	443
543	528	442
544	528	441
545	529	440
546	530	439
547	531	438
548	532	437
549	533	436
550	534	435
551	535	434
552	536	433
553	537	432
554	538	431
555	539	430
556	540	429
557	541	428
558	541	427
559	542	426
560	543	425
561	544	424
562	545	423
563	546	422
564	547	421
565	548	420
566	549	419
567	550	418
568	551	417
569	552	416
570	553	415
571	553	414
572	555	413
573	555	412
574	556	411
575	557	410
576	558	409
577	559	408
578	560	407
579	561	406
580	562	405
581	563	404
582	564	403
583	565	402
584	566	401
585	567	400
586	567	399
587	568	398
588	569	397
589	570	396
590	571	395
591	572	394
592	573	393
593	574	392
594	575	391
595	576	390
596	577	389
597	578	388
598	579	387
599	580	386
600	581	385
601	582	384
602	583	383
603	584	382
604	584	381
605	585	380
606	586	379
607	587	378
608	588	378
609	589	377
610	590	376
611	591	375
612	592	374
613	593	373
614	594	372
615	595	371
616	596	370
617	597	369
618	598	368
619	600	367
620	601	366
621	602	366
622	603	365
623	604	364
624	605	363
625	606	362
626	607	361
627	608	360
628	609	359
629	610	358
630	611	357
631	611	356
632	612	355
633	613	354
634	614	353
635	615	352
636	616	351
637	617	350
638	618	349
639	619	348
640	620	347
641	621	346
642	622	345
643	623	344
644	624	343
645	625	342
646	626	341
647	627	340
648	628	339
649	629	338
650	630	337
651	631	336
652	632	335
653	632	334
654	633	333
655	634	332
656	635	331
657	636	330
658	637	329
659	638	328
660	639	327
661	640	326
662	641	326
663	642	325
664	643	324
665	644	323
666	645	322
667	646	321
668	647	320
669	648	319
670	649	318
671	649	317
672	650	316
673	651	315
674	652	314
675	653	313
676	654	312
677	655	311
678	657	310
679	658	309
680	659	308
681	660	307
682	661	306
683	662	305
684	663	304
685	663	303
686	664	302
687	665	301
688	666	301
689	667	300
690	668	299
691	669	298
692	670	297
693	671	296
694	672	295
695	673	294
696	674	293
697	675	292
698	676	291
699	677	290
700	678	289
701	679	288
702	680	287
703	681	286
704	682	285
705	682	284
706	683	283
707	684	282
708	685	281
709	686	280
710	687	279
711	688	278
712	689	277
713	690	276
714	691	275
715	692	274
716	693	273
717	694	272
718	695	271
719	696	270
720	697	269
721	698	269
722	699	268
723	700	267
724	701	266
725	702	265
726	703	264
727	704	263
728	705	262
729	706	261
730	707	260
731	708	259
732	709	258
733	710	257
734	711	256
735	712	255
736	713	254
737	714	253
738	715	252
739	716	251
740	717	250
741	718	249
742	719	248
743	720	247
744	721	246
745	722	246
746	723	245
747	724	244
748	725	243
749	726	242
750	727	241
751	728	240
752	729	239
753	730	238
754	731	237
755	732	236
756	733	235
757	734	234
758	735	233
759	736	232
760	737	231
761	738	230
762	739	229
763	740	228
764	741	227
765	742	226
766	743	226
767	745	225
768	746	224
769	747	223
770	748	222
771	749	221
772	750	220
773	750	219
774	751	218
775	752	217
776	754	216
777	755	215
778	756	214
779	757	213
780	758	212
781	759	211
782	760	210
783	761	209
784	762	208
785	763	207
786	764	206
787	765	206
788	766	205
789	767	204
790	768	203
791	769	202
792	770	201
793	771	200
794	772	199
795	772	198
796	773	197
797	774	196
798	775	195
799	776	194
800	777	193
801	778	192
802	779	191
803	780	190
804	781	189
805	782	188
806	782	187
807	783	186
808	784	185
809	785	184
810	786	183
811	787	182
812	788	181
813	789	180
814	789	179
815	790	178
816	791	177
817	792	176
818	792	175
819	793	174
820	794	173
821	795	172
822	796	171
823	797	170
824	798	169
825	799	168
826	799	167
827	800	166
828	801	165
829	802	164
830	803	163
831	804	162
832	805	161
833	806	160
834	806	159
835	807	158
836	808	157
837	809	156
838	810	155
839	811	154
840	812	153
841	813	152
842	814	151
843	815	150
844	816	149
845	816	148
846	817	147
847	818	146
848	819	145
849	820	144
850	821	143
851	822	142
852	823	141
853	824	140
854	825	139
855	826	138
856	827	138
857	827	137
858	828	136
859	829	135
860	830	134
861	831	133
862	832	132
863	833	131
864	834	130
865	835	129
866	836	128
867	837	127
868	838	126
869	839	125
870	840	124
871	841	123
872	842	122
873	843	121
874	844	120
875	845	119
876	845	118
877	846	117
878	847	116
879	848	115
880	849	114
881	850	113
882	851	112
883	852	111
884	853	110
885	854	109
886	855	108
887	855	107
888	856	106
889	857	106
890	858	105
891	859	104
892	860	103
893	861	102
894	862	101
895	864	100
896	865	99
897	865	98
898	867	97
899	867	96
900	868	95
901	869	94
902	870	93
903	871	92
904	872	91
905	873	90
906	874	89
907	875	88
908	876	87
909	876	86
910	877	85
911	878	84
912	879	83
913	880	82
914	881	81
915	882	80
916	883	79
917	884	78
918	884	77
919	885	77
920	886	76
921	887	75
922	888	74
923	889	73
924	890	72
925	892	71
926	892	70
927	893	69
928	894	68
929	895	67
930	896	66
931	897	65
932	898	64
933	900	63
934	901	62
935	902	61
936	903	60
937	904	59
938	904	58
939	905	57
940	906	56
941	907	55
942	908	54
943	909	53
944	910	52
945	910	52
946	911	51
947	912	50
948	913	49
949	914	48
950	915	47
951	916	46
952	917	45
953	919	44
954	919	43
955	921	42
956	921	41
957	923	40
958	923	39
959	924	38
960	925	37
961	926	36
962	927	35
963	928	34
964	929	33
965	930	32
966	931	31
967	932	30
968	933	29
969	935	28
970	936	27
971	937	27
972	938	26
973	939	25
974	940	24
975	941	23
976	942	22
977	943	21
978	944	20
979	945	19
980	946	18
981	947	17
982	948	16
983	949	15
984	950	14
985	951	13
986	952	12
987	953	11
988	954	10
989	955	9
990	956	8
991	957	7
992	958	6
993	959	5
994	960	4
995	961	3
996	962	2
997	963	1
998	964	0
999	965	0
